"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "2e7935c81bed59ac722e48f5cdbc92af" "site/built/config.yaml" "2024-06-04"
"index.md" "6cae9f6f875179b350ff8ccd834512b9" "site/built/index.md" "2024-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"notes.md" "3f0d86e80ea5a8fec6a35d8c5b83e463" "site/built/notes.md" "2024-06-04"
"episodes/introduction.md" "08c3b2fcca2feb44b59a2679a796239c" "site/built/introduction.md" "2024-06-04"
"episodes/2-understanding-v6.md" "b72306b68d07c32f576885f3eb553417" "site/built/2-understanding-v6.md" "2024-06-19"
"episodes/chapter3.md" "c2fd44fa85ef5150d655f724683283b1" "site/built/chapter3.md" "2024-06-04"
"episodes/chapter4.md" "d7166a64df8eda9d0735de82edd826b0" "site/built/chapter4.md" "2024-06-25"
"episodes/chapter6.md" "862cf0955ec9362c580fdd81331778cb" "site/built/chapter6.md" "2024-06-25"
"episodes/algorithm_development.md" "8bb4c58bcd166e1a7f47e122a3a9201b" "site/built/algorithm_development.md" "2024-06-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
